shot_id_number,is_goal
19306,0.8
19313,0.3
19325,0.5
19326,0.4
19328,0.7
19330,0.3
19339,0.0
19340,0.4
19342,0.6
19343,0.5
19344,0.5
19348,0.7666666666666666
19350,0.4
19357,0.5
19361,0.3
19363,0.4
19364,0.3
19371,0.5
19376,0.6
19377,0.3
19381,0.5
19384,0.2
19390,0.5
19402,0.1
19405,0.6
19409,0.4
19418,0.2
19429,0.35
19433,0.6
19446,0.5
19458,0.4
19460,0.2
19462,0.0
19465,0.5
19471,0.5
19472,0.9
19478,0.4
19480,0.6
19487,0.3
19495,0.2
19497,1.0
19500,0.4
19503,0.6
19507,0.4
19517,0.4
19533,0.2
19537,0.4
19541,0.3
19561,0.6
19563,0.2
19566,0.5
19568,0.4
19576,0.4
19577,0.4
19578,0.4
19591,0.5
19597,0.3
19619,0.3
19622,0.7
19623,0.5
19624,0.3
19627,0.6
19629,0.5
19633,0.4
19639,0.2
19641,0.3
19643,0.5
19646,0.4
19649,0.6
19652,0.3
19657,0.7
19659,0.7
19660,0.5
19668,0.7
19678,0.8
19686,0.6
19690,0.2
19694,0.4
19695,0.3
19701,0.7
19702,0.5
19712,0.6974025974025974
19720,0.9
19730,0.3
19731,0.5
19735,0.5
19739,0.6
19740,0.3
19743,0.4
19750,0.4
19752,0.3
19754,0.1
19762,0.6
19770,0.5
19775,0.0
19777,0.7
19782,0.3
19783,0.9
19786,0.4
19805,0.5
19808,1.0
19810,0.4
19819,0.5
19821,0.5
19827,0.7
19830,0.4
19832,0.3
19833,0.3
19834,0.4
19843,0.9
19844,0.6
19846,0.3
19847,0.5
19849,0.4
19850,0.7
19851,0.5
19861,0.6
19864,1.0
19866,0.6
19873,0.4
19878,0.3
19886,0.7
19892,0.5
19893,0.3
19901,0.2
19902,0.33333333333333337
19920,0.2
19921,0.3
19922,0.5
19929,0.8
19932,0.7
19935,0.3
19936,0.2
19940,0.4
19946,0.2
19950,0.6
19952,0.3
19955,0.7
19970,0.3
19976,0.3
19983,0.4
19984,0.5
19987,0.2
19991,0.3
19994,0.275
19996,0.3
20007,0.2
20015,0.3
20019,0.6
20021,0.7
20023,0.3
20025,0.7833333333333333
20034,0.4
20036,0.8
20038,0.1
20039,0.6
20040,0.2
20045,0.6
20046,0.5
20048,0.7
20060,0.7
20062,0.6
20065,0.3
20068,0.1
20074,0.4
20087,0.7
20097,0.5
20111,0.2
20117,0.4
20125,0.3
20129,0.3
20134,0.4
20135,0.2
20139,0.6
20142,0.8
20147,0.8
20154,0.4
20157,0.4
20158,0.3
20162,0.6
20169,0.1
20179,0.3
20202,0.5
20207,0.6
20215,0.7
20216,0.55
20217,0.7
20218,0.4
20219,0.6
20226,0.4
20236,0.1
20239,0.3
20246,0.2
20247,0.6
20253,0.6
20255,0.4
20268,0.5
20270,0.6
20271,0.3
20279,0.6
20280,0.5
20282,0.6
20283,0.8
20295,0.5
20302,0.3
20305,0.2
20306,0.3
20308,0.3
20309,0.4
20311,0.4
20324,0.3
20330,0.2
20335,0.7
20344,0.7
20349,0.9
20356,0.4
20358,0.3
20360,0.9
20362,0.6
20378,0.5
20391,0.4
20394,0.5
20397,0.8
20403,0.2
20405,0.4
20415,0.4
20417,0.4
20420,0.3
20425,0.4
20430,0.8
20435,0.2
20443,0.3
20446,0.5
20458,0.4
20459,0.2
20462,0.8
20467,0.2
20470,0.5
20482,0.7
20489,0.6
20495,0.1
20496,0.3
20497,0.4
20505,0.5
20509,0.9
20520,0.6
20522,0.5
20535,0.5
20539,0.9
20544,0.6
20547,0.4
20554,0.3
20556,0.2
20557,0.5
20566,0.6
20568,0.7
20575,0.4
20577,0.4
20593,0.9
20596,0.2
20597,0.4
20602,0.6
20603,0.3
20609,0.3
20612,0.5
20618,0.2
20621,0.3
20628,0.2
20634,0.35
20637,0.4
20641,0.0
20642,0.8
20647,0.7
20655,0.6
20656,0.4
20661,0.5
20664,0.3
20674,0.6
20679,0.6
20680,0.4
20683,0.9
20687,0.9
20688,0.5
20693,0.1
20695,0.1
20696,0.3
20699,0.0
20701,0.5
20702,0.4
20704,0.2
20721,0.8
20725,0.4
20731,0.4
20737,0.2
20741,0.5
20742,0.3
20753,0.7
20756,0.2
20769,0.6
20771,0.9
20774,0.5
20777,0.6
20781,0.4
20792,0.1
20797,0.4
20808,0.4
20810,0.0
20813,0.4
20820,0.3
20823,0.9
20826,1.0
20829,0.8
20832,0.3
20833,0.4
20837,0.4
20838,0.3
20839,0.5
20840,0.0
20847,0.3
20856,0.3
20861,0.4
20863,0.5
20869,0.7
20875,0.1
20877,0.6
20889,0.6
20894,0.4
20901,0.6
20919,0.6
20923,0.4
20935,0.4
20937,0.2
20939,0.5666666666666667
20940,0.7
20943,0.3
20946,0.2
20949,0.6
20950,0.5
20958,0.8
20961,0.8
20965,0.7
20967,0.4
20969,0.2
20970,0.6
20974,0.8
20975,0.3
20987,0.2
20995,0.2
20996,0.3
20998,0.5
21002,0.3
21012,0.4
21013,0.5
21014,0.7
21015,0.4
21017,0.7
21020,0.6
21028,0.4
21031,0.3
21036,0.3
21039,0.5
21040,0.6
21048,0.7
21049,0.4
21051,0.3
21054,0.6
21061,0.7
21070,0.4
21072,0.8
21079,0.6
21088,0.6
21090,0.0
21091,0.6
21093,0.5
21104,0.5
21114,0.6
21117,0.3
21120,0.3
21121,0.5
21132,0.2
21136,0.8
21139,0.6
21140,0.5
21146,0.6
21150,0.4
21164,0.8
21177,0.9
21178,1.0
21180,0.8
21198,0.1
21203,0.5
21210,0.4
21217,0.2
21218,0.7
21220,0.2
21222,0.1
21228,1.0
21236,0.4
21239,0.3
21247,0.3
21260,0.2
21265,0.6
21267,0.4
21271,0.0
21279,0.7
21286,0.4
21288,0.6
21294,0.4
21298,0.7
21299,0.8
21300,0.3
21304,0.3
21306,0.4
21307,0.3
21309,0.3
21311,0.5
21326,0.4
21331,0.4
21332,0.6
21342,0.5
21345,0.5
21348,1.0
21353,0.4
21357,0.3
21358,0.1
21369,0.5
21370,0.6
21371,0.3
21373,0.1
21385,0.3
21392,0.5
21401,0.1
21403,0.5
21406,0.7
21413,0.8
21414,0.6
21416,0.9
21423,0.5
21427,0.4
21442,0.5
21443,0.3
21448,0.4
21452,0.1
21459,0.4
21463,0.4
21467,0.3
21474,0.4
21484,0.36666666666666664
21488,0.6
21495,0.6
21498,0.3
21502,0.4
21503,0.4
21510,0.4
21513,0.5
21516,0.6
21533,0.8
21535,0.7
21539,0.2
21541,0.2
21544,0.6
21554,0.7
21562,0.2
21569,0.6
21572,0.6
21578,0.5
21579,0.4
21580,0.6
21584,0.5
21589,0.8400000000000001
21594,0.6
21595,0.4
21598,0.4
21599,0.2
21606,0.7
21623,0.8
21630,0.5
21639,0.5
21641,0.5
21645,0.0
21647,0.2
21648,0.5
21657,0.5
21671,0.8
21673,0.3
21677,0.2
21678,0.5
21688,0.8
21696,0.2
21699,0.3
21700,0.2
21703,0.4
21710,0.8
21721,0.2
21727,0.3
21728,0.3
21731,0.5
21741,0.8
21743,0.1
21744,0.3
21748,0.6
21750,0.2
21753,0.1
21756,0.8
21763,0.5
21767,0.4
21768,0.3
21772,0.7
21774,0.7
21775,0.2
21780,0.4
21786,0.2
21787,0.4
21805,0.3
21828,0.4
21831,0.3
21837,0.5
21842,0.6
21846,0.1
21849,0.2
21856,0.5
21858,0.9
21862,0.6
21864,0.3
21867,0.2
21879,0.8
21881,0.2
21883,0.1
21885,0.0
21891,0.6
21892,0.2
21902,0.6
21909,0.6
21910,0.1
21914,0.4
21918,0.3
21919,0.6
21922,0.4
21926,0.7
21930,0.3
21931,0.6
21934,0.2
21940,0.5
21945,0.5
21948,0.6
21953,0.3
21954,0.5
21956,0.2
21963,0.65
21970,0.3
21971,0.2
21981,0.5
21984,0.5
21990,0.4
21997,0.4
21999,0.5
22001,0.5
22002,0.5
22010,0.2
22013,0.4
22022,0.2
22024,0.3
22028,0.3
22029,0.6666666666666666
22042,0.4
22045,0.3
22049,0.3
22050,0.3
22059,0.6
22064,0.4
22067,0.4
22069,0.8
22074,0.7
22082,0.3
22084,0.5
22090,0.8
22096,0.6
22100,0.1
22105,0.2
22106,0.2
22119,0.5
22126,0.5
22130,0.3
22152,0.5
22155,0.5
22160,0.8
22164,0.4
22170,0.4
22173,0.6
22177,0.5
22186,0.2
22193,0.3
22194,0.4
22195,0.5
22198,0.6
22199,0.4
22206,0.4
22208,0.5
22209,0.2
22210,1.0
22217,0.3
22220,0.2
22222,0.4
22232,0.2
22244,0.5
22245,0.3
22250,0.6
22256,0.3
22261,0.8
22264,0.2
22270,0.5
22279,0.8
22280,0.4
22284,0.2
22288,0.3
22293,0.8
22297,0.8
22302,0.1
22307,0.8
22310,0.1
22316,0.0
22319,0.6
22324,0.4
22326,0.5
22327,0.3
22329,0.0
22331,0.5
22340,0.6
22342,0.4
22347,0.3
22351,0.5
22357,0.7
22358,0.5
22361,0.1
22362,0.7
22365,0.5
22371,0.5
22373,0.7
22391,0.4
22404,0.8
22409,0.2
22411,0.6
22424,0.6
22428,0.7
22436,0.3
22444,0.6
22445,0.6
22451,0.5
22452,0.3
22456,0.3
22463,0.7
22464,0.2
22467,0.8
22472,0.8
22485,0.4
22488,0.1
22491,0.4
22497,0.3
22504,1.0
22505,0.2
22508,0.5
22516,0.1
22522,0.5
22527,0.3
22543,0.1
22549,0.1
22550,0.6
22551,0.6
22557,0.2
22562,0.1
22565,0.7
22567,0.4
22572,0.3
22575,0.7
22578,0.5
22579,0.5
22580,0.2
22581,0.4
22591,0.5
22593,0.4
22597,0.1
22600,0.8
22602,0.5
22603,0.2
22616,0.6
22617,0.1
22622,0.1
22623,0.6
22624,0.6
22628,0.3
22634,0.3
22640,0.2
22641,0.7
22653,0.4
22660,0.2
22672,0.6
22674,0.4
22689,0.5
22694,0.325
22698,0.4
22705,0.4
22709,0.8
22711,0.7
22714,0.4
22715,0.5
22729,0.5
22730,0.5
22733,0.7
22748,0.7
22750,0.4
22754,0.3
22756,0.1
22758,0.1
22767,0.5
22768,0.2
22769,0.7
22776,0.2
22778,0.4
22780,0.7
22782,0.2
22789,0.7
22797,0.6
22799,0.8
22804,0.3
22814,0.3
22818,0.3
22821,0.4
22823,0.6
22831,0.3
22841,0.2
22847,0.4
22848,0.2
22860,0.4
22862,0.5
22869,0.4
22875,0.7
22877,0.2
22887,0.4
22892,0.2
22899,0.4
22900,0.4
22901,0.1
22907,1.0
22909,0.35
22916,0.7
22919,0.3
22922,0.5
22926,0.3
22927,0.4
22928,0.6
22930,0.2
22931,0.3
22934,0.6
22937,0.5
22939,0.65
22949,0.5
22951,0.7
22955,0.5
22956,0.3
22965,0.9
22966,0.7
22968,0.6738095238095239
22972,0.8066666666666666
22975,0.9
22978,0.5
22981,0.6
22988,0.8666666666666668
22994,0.2
22996,0.8
22997,0.8
23003,0.2
23011,0.6523809523809524
23016,0.4
23028,0.8142857142857143
23029,0.2
23031,0.2
23035,0.2
23038,0.9
23042,0.85
23049,0.4
23051,0.95
23053,0.0
23057,0.7
23058,0.95
23063,0.7
23064,0.4
23067,0.7
23071,0.5
23075,0.3
23077,0.6
23082,0.3
23090,0.4
23091,0.3
23094,0.5
23097,0.5
23103,0.2
23107,0.6
23117,0.4
23120,0.8
23122,0.2
23124,0.4
23126,0.3879761904761905
23129,0.7
23136,0.8933333333333333
23141,0.2
23142,0.5
23147,0.5
23154,0.65
23159,0.8
23162,0.3
23165,0.7
23171,0.7
23173,0.0
23175,0.3
23179,0.9
23182,0.3
23185,0.9357142857142857
23188,0.6
23189,0.2
23191,0.9
23209,0.4
23214,0.3879761904761905
23215,0.6
23221,0.2
23228,0.26666666666666666
23233,0.3
23241,1.0
23252,0.3
23255,0.2
23257,0.4
23263,0.3
23267,0.7
23281,0.9
23282,0.3
23289,0.4
23292,0.7
23295,0.1
23296,0.2
23297,0.3
23301,0.5
23302,0.8
23304,0.6
23309,0.4
23312,0.3
23316,0.4
23321,0.6
23334,0.675
23342,0.1
23344,0.4
23350,0.4
23351,0.5
23367,0.3
23368,0.4
23374,0.3
23378,0.3
23385,0.4
23387,0.5
23388,0.5
23389,0.42523809523809525
23399,0.5
23403,0.4
23406,0.9666666666666666
23408,0.5
23414,0.5
23415,0.5
23419,0.0
23436,0.2
23439,0.7666666666666667
23444,0.95
23445,0.6
23448,0.3
23450,0.2
23455,0.4
23469,0.4
23472,0.2
23477,0.4
23478,0.3
23479,0.7
23481,0.9
23487,0.5
23490,0.2
23491,0.2
23492,0.6
23494,0.6
23496,0.5
23497,0.2
23506,0.7
23515,0.4
23528,0.2
23532,0.3
23548,0.9
23549,0.5
23551,0.4
23552,0.4
23555,0.6
23556,0.4
23559,0.3
23564,0.8
23583,0.4
23592,0.25
23597,0.9
23601,0.2
23605,0.9
23615,0.4
23616,0.6
23619,0.5
23621,0.85
23622,0.4
23626,0.5
23635,0.9
23637,0.5
23640,0.4
23644,0.6
23646,0.2
23655,0.7
23672,0.3
23673,0.9
23682,0.1
23683,0.725
23699,0.3
23702,0.2
23704,0.6523809523809524
23706,0.2
23707,0.7
23713,0.5
23714,0.1
23716,0.6366666666666667
23718,0.2
23721,0.5
23727,0.7
23735,0.4
23737,0.6
23744,0.5
23749,1.0
23755,0.4
23769,0.5
23772,1.0
23773,0.3
23774,0.8
23779,0.3
23780,0.7571428571428571
23782,0.8
23793,0.8
23795,0.4
23797,0.4
23803,0.8
23815,0.9
23828,1.0
23830,0.7
23831,0.8
23833,0.8333333333333333
23834,0.2
23844,0.5
23845,0.6631709956709957
23852,0.3
23855,0.9
23857,0.2
23867,0.7
23872,0.4
23874,0.95
23880,0.1
23883,0.8
23886,0.4
23898,0.1
23900,0.1
23903,0.3
23904,0.1
23907,0.9
23908,0.8
23912,0.0
23916,0.3
23917,0.85
23918,0.3
23922,0.2
23928,0.8
23940,0.9400000000000001
23944,0.3
23945,0.9
23947,0.4
23951,0.2
23956,0.9
23962,1.0
23966,0.5
23970,0.4
23971,0.6
23976,0.8636363636363636
23980,0.3
23987,0.775
23988,0.4
23993,0.6
23997,0.3
23998,0.1
23999,0.8
24010,0.75
24015,0.75
24023,0.3
24026,0.2
24027,0.9
24033,0.3
24046,0.5
24060,0.2
24062,0.7
24065,0.85
24067,0.9
24070,0.9400000000000001
24071,0.0
24073,0.4
24079,0.9
24082,0.775
24084,0.3
24089,0.3
24094,0.7
24096,0.2
24100,0.6
24105,0.0
24106,0.4
24108,0.5916666666666666
24111,0.55
24117,1.0
24120,0.4
24125,0.1
24134,0.7166666666666667
24140,0.2
24151,0.4
24153,0.0
24154,0.440952380952381
24156,0.15
24161,0.2
24162,1.0
24165,0.2
24166,0.1
24170,0.3879761904761905
24173,0.6100000000000001
24176,0.1
24181,0.1
24182,0.5666666666666667
24187,0.5
24188,0.3
24190,0.2
24201,0.3
24211,0.2
24215,0.6
24216,0.9
24219,0.2
24221,0.7833333333333333
24222,1.0
24238,0.4
24240,0.45
24243,0.6
24245,0.4
24247,0.5
24251,0.3
24256,0.5
24258,0.2
24261,0.3
24263,0.5
24264,0.2
24266,0.2
24273,0.2
24278,0.3
24289,0.7000000000000001
24292,0.5
24293,0.5
24298,0.7383333333333334
24299,0.2
24303,0.2
24304,0.5
24305,0.3
24323,0.6
24329,0.6
24341,0.6
24345,0.875
24350,0.3
24353,0.6
24358,0.55
24361,0.2
24364,0.5
24367,0.3
24370,0.8
24377,0.2
24380,0.2
24381,0.1
24387,0.2
24390,0.6
24391,0.1
24408,0.4
24409,1.0
24413,0.5
24416,0.4
24427,0.6
24434,0.2
24439,0.1
24443,0.8
24448,0.5
24454,0.9
24455,0.0
24461,0.4
24463,0.3
24464,0.7
24468,0.3
24469,0.3
24499,1.0
24501,0.3
24508,0.7
24517,0.0
24519,0.3
24520,1.0
24538,0.13999999999999999
24540,0.3
24550,0.6
24552,0.3
24561,0.6
24577,0.24
24579,0.6
24580,0.5
24582,0.8
24590,0.0
24591,0.6
24592,0.5
24599,0.5
24602,0.4
24606,0.4
24611,0.6
24612,0.3
24617,0.1
24619,0.4
24623,1.0
24630,0.3
24633,0.9333333333333333
24634,0.5
24635,0.5
24638,0.2
24641,0.6
24643,0.7
24644,0.6
24645,0.8
24649,0.3
24650,0.6
24652,0.9
24655,0.1
24656,0.4
24661,0.2
24663,0.3
24667,0.1
24669,0.0
24670,0.3
24682,0.3
24695,0.4
24698,0.3
24699,0.9
24702,0.7
24703,0.6333333333333333
24710,0.5
24717,0.3
24724,0.7
24728,0.4
24731,0.3
24737,0.3
24740,0.6
24743,0.3
24744,1.0
24755,0.5333333333333334
24757,0.2
24761,0.4
24765,0.9333333333333332
24766,0.1
24776,0.7
24787,0.2
24789,0.6
24791,0.3
24792,0.3
24804,0.0
24807,0.5
24812,0.2
24816,0.3
24817,0.2
24820,0.4
24828,0.6
24831,0.3
24832,0.6
24836,0.4
24842,0.5666666666666667
24846,0.8
24847,0.3
24848,1.0
24851,0.6
24855,0.0
24856,0.4
24871,0.7666666666666666
24873,0.6
24874,0.6
24877,0.8
24885,0.2
24889,0.5
24892,0.2
24897,0.4
24899,0.35
24908,0.3
24913,0.4
24918,0.16666666666666666
24923,0.4
24933,0.1
24936,0.0
24948,0.4
24951,1.0
24969,0.5
24971,0.6
24973,0.8
24993,1.0
24996,0.2
24998,1.0
25000,0.9
25001,0.9
25002,0.3
25003,1.0
25009,0.5
25024,0.4
25026,0.3
25027,0.4916666666666667
25030,0.9
25034,0.5
25037,0.6
25038,0.5
25043,0.765
25050,0.4
25055,0.5
25057,0.2
25067,0.5
25072,0.3
25075,0.5
25079,0.7
25081,0.2
25085,0.6
25086,0.1
25093,0.5
25097,0.2
25103,0.4
25104,0.8
25109,0.1
25112,0.1
25113,0.4
25114,0.4
25119,0.3
25121,0.5
25122,0.9
25124,0.45
25131,0.4
25134,0.1
25140,0.4
25141,0.4
25144,0.7
25147,0.24
25148,0.16666666666666666
25149,0.3
25155,0.8
25169,0.4
25177,0.16666666666666666
25178,0.5
25179,0.5
25180,0.1
25191,0.5
25199,0.6
25232,0.6
25241,0.2
25242,0.7
25243,0.5
25246,0.4
25259,0.6333333333333333
25263,0.6
25265,1.0
25278,0.75
25280,0.3
25281,0.3
25284,0.5
25286,0.4
25288,0.9
25318,0.05
25330,1.0
25333,0.3
25337,0.0
25339,0.1
25340,0.5083333333333333
25346,0.4
25349,0.1
25351,0.7
25353,0.3
25361,0.6
25364,0.4
25366,0.5
25368,0.9
25369,0.1
25370,0.705
25375,0.0
25376,1.0
25377,0.5
25379,0.6
25382,0.1
25386,0.8666666666666666
25389,1.0
25399,0.4
25400,0.8
25401,0.5
25407,0.4
25409,0.4
25412,0.6
25416,0.5
25418,0.3
25423,0.2
25428,0.404481351981352
25436,0.2
25439,0.3
25442,0.1
25445,1.0
25446,0.4
25453,0.6
25456,0.4
25458,0.5333333333333333
25460,0.6
25461,0.2
25468,0.2
25469,0.2
25470,0.1
25471,0.8
25475,0.7
25480,0.0
25482,1.0
25501,0.38333333333333336
25504,0.9
25511,0.0
25515,0.3
25516,0.2
25518,0.4
25528,0.6
25531,0.7
25533,0.1
25543,0.5
25548,0.2
25553,0.9
25564,0.3
25571,0.7
25572,0.835
25576,0.2
25577,0.6
25587,0.4
25588,0.2
25591,0.6
25596,0.7
25598,0.3
25607,0.7
25611,0.9
25617,0.1
25618,0.7
25620,0.4
25621,0.2
25623,0.2
25626,0.4
25628,0.5
25633,0.9
25637,0.3
25644,0.5
25651,0.3
25662,0.2
25663,0.6
25673,0.7
25678,0.3
25685,0.4
25688,0.3
25691,0.5
25702,0.7
25706,0.4
25707,0.6
25710,0.7
25719,0.4666666666666666
25723,0.4
25725,0.7
25731,0.1
25732,0.6
25735,0.2
25740,0.3
25759,0.2
25761,0.3
25769,0.2
25772,0.5
25774,0.5
25779,0.9800000000000001
25781,0.4
25784,0.8
25790,0.3879761904761905
25796,0.3
25803,0.2
25806,0.6
25816,0.3
25830,0.4
25847,0.4
25850,0.3
25852,0.4
25856,0.2
25861,0.3
25866,0.4
25867,0.1
25868,0.6
25869,1.0
25877,0.6
25878,0.3
25890,1.0
25898,0.9
25899,0.4
25906,1.0
25907,1.0
25913,0.5
25915,1.0
25928,0.3
25932,0.9
25934,0.8233333333333335
25938,0.7
25939,0.4
25946,0.6
25951,0.9
25959,0.9
25961,0.7
25964,1.0
25969,0.4
25978,0.3
25980,0.2
25986,0.6
25992,0.4
25998,0.1
26000,1.0
26002,0.7
26006,0.8
26009,0.3
26016,0.2
26023,0.3333333333333333
26038,0.85
26041,0.6
26043,0.3
26050,0.3
26051,0.4
26053,0.5
26057,0.3
26060,0.2
26062,0.4
26064,0.2
26067,0.25
26068,0.2
26072,0.7
26074,0.4
26075,0.6
26081,0.31666666666666665
26108,0.7
26112,0.5
26113,0.4
26115,0.5
26122,0.4
26135,0.3
26136,0.9
26139,0.0
26147,0.2
26155,0.2
26162,0.1
26165,0.6
26173,0.4
26177,0.6833333333333333
26179,0.4
26184,0.3
26190,0.7
26204,0.6
26205,0.0
26212,0.2
26215,0.4
26223,0.4
26227,0.7
26232,0.7
26237,1.0
26243,0.25
26246,0.3
26248,0.7
26249,0.2
26260,0.2
26263,0.3
26267,0.45
26269,0.7
26271,0.5
26273,0.4
26282,0.8
26286,0.9
26297,0.3
26306,0.4
26309,0.6
26313,0.5
26319,0.4
26329,0.4
26330,0.5
26333,0.3
26337,0.6
26341,0.7
26361,0.32
26365,0.3
26366,0.7
26367,0.7
26376,0.6
26378,0.9
26382,0.4
26386,0.6
26389,0.5
26391,0.7
26400,0.3
26401,0.3
26407,0.3
26415,0.3
26419,0.5
26421,0.8
26422,0.4
26423,0.6
26424,0.3833333333333333
26441,0.7
26442,0.3
26444,0.6
26446,0.3
26447,0.2
26448,0.4
26451,0.7
26459,0.1
26465,0.2
26466,1.0
26474,0.8
26476,0.4
26481,0.3
26487,0.6386904761904761
26501,0.3
26503,0.6
26513,0.5
26517,0.7
26527,0.7
26534,0.5
26535,0.5
26545,0.4
26550,0.6
26558,0.8
26571,0.9
26572,0.5
26573,0.6
26575,0.5
26578,0.1
26583,0.41
26584,0.2583333333333333
26590,0.5
26593,0.5
26602,0.6
26606,0.6
26608,0.8
26613,0.8
26615,0.5
26616,0.6
26618,0.2
26619,0.4
26628,0.8
26630,0.4
26635,0.3
26645,0.1
26648,0.2
26651,0.2
26653,0.4
26660,0.6
26663,0.6
26664,0.7
26665,0.2
26667,0.3
26673,0.5
26675,0.3
26676,0.5
26677,0.4
26679,0.2
26687,0.6
26689,0.7
26697,0.8
26732,0.3
26737,0.8
26747,0.7
26748,0.6
26749,0.8
26754,0.3
26759,0.5
26760,0.4
26765,0.4
26769,0.5
26771,0.4
26776,0.3
26778,0.3
26780,0.4
26783,0.3
26785,0.6
26800,0.3
26804,0.4
26812,0.2
26816,0.4
26823,0.8
26830,0.5
26834,0.3
26836,0.4
26841,0.4
26845,0.5
26849,0.4
26854,0.2
26858,0.3
26860,0.1
26866,0.5
26871,0.4
26873,0.45
26891,0.3
26905,0.5
26907,0.6
26920,0.5
26924,0.4
26930,0.5
26941,0.3
26942,0.0
26944,0.2
26949,0.4
26952,0.9
26956,0.7
26973,0.3
26977,0.7
26989,0.8
26993,0.2
26997,0.6
26999,0.5
27013,0.1
27021,0.5
27023,0.3
27025,0.0
27027,0.6
27031,0.7
27032,0.6
27034,0.4
27036,0.3
27045,0.5
27050,0.4
27051,0.5
27055,0.6
27056,0.8
27057,0.2
27060,0.5
27061,0.8
27066,0.5
27070,0.7
27073,0.3
27077,0.5
27085,0.7
27086,0.7
27099,0.32
27105,0.2
27109,0.4
27125,0.4
27135,0.8
27139,0.3
27140,0.7666666666666666
27141,0.4
27142,0.4
27144,0.5
27148,0.9
27154,0.7
27160,0.3
27162,0.65
27175,0.7
27176,0.4
27177,0.1
27178,0.6
27197,0.4
27201,0.8
27204,0.5
27205,0.7
27206,0.4
27207,0.3
27208,0.5
27216,0.5
27224,0.3
27230,0.6
27234,0.5
27238,0.3
27241,0.6
27249,0.9
27251,0.1
27252,0.4
27256,0.7
27257,1.0
27263,0.6
27268,0.8
27269,0.6
27271,0.2
27276,0.5
27279,0.8
27288,0.6285714285714286
27295,0.2
27299,0.6
27302,0.7
27304,0.2
27316,0.5
27318,0.4
27330,0.4
27333,0.7
27335,0.8
27336,0.1
27339,0.4
27341,0.9
27342,0.4
27345,0.6
27347,0.7
27354,0.5
27361,0.1
27375,0.8
27387,0.9
27390,0.36
27392,1.0
27399,0.4
27403,0.6
27410,0.6
27412,0.7
27413,0.3
27423,0.5
27427,0.4
27429,0.3
27432,0.5
27436,0.6
27437,0.6
27441,0.2
27444,0.4
27445,0.2
27448,0.3
27454,0.5
27455,0.6
27459,0.5
27465,0.3
27468,0.2
27477,0.2
27478,0.2
27479,0.5
27481,0.7
27483,0.3
27486,0.4
27498,0.2
27505,0.3
27507,0.4
27509,0.3
27514,0.3
27517,0.7
27527,0.7
27535,0.7
27544,0.3
27545,0.4
27556,0.8
27563,0.3
27565,0.9
27569,0.8
27584,0.1
27585,0.6
27589,0.2
27592,0.4
27600,0.4
27605,0.2
27608,0.8
27609,0.2
27611,0.7
27621,0.1
27626,0.8
27628,0.3
27629,0.8
27645,0.5
27651,0.2
27654,0.5
27656,0.4
27663,0.9
27667,0.6
27673,0.0
27677,0.6
27678,0.6
27680,0.4
27681,0.4
27684,0.3
27688,0.1
27696,0.2
27705,0.9
27706,0.4
27707,0.7
27709,0.5
27720,0.7
27722,0.4
27724,0.2
27733,0.5
27734,0.5
27739,0.4
27746,0.7
27748,0.2
27751,0.6
27755,0.6
27757,0.4
27777,0.3
27783,0.4
27795,0.3
27805,0.7
27810,0.2
27811,0.3
27815,0.3
27820,0.5
27823,0.1
27825,0.4
27830,0.3
27853,0.3
27855,0.1
27856,0.5
27865,0.6
27868,0.6
27873,0.6
27883,0.1
27885,0.9333333333333333
27887,0.6555555555555556
27890,0.05
27899,0.7
27921,0.8
27924,0.3
27927,0.3
27929,0.2
27932,0.2
27943,0.4
27945,0.6
27952,0.4
27957,0.7
27960,0.6
27966,0.4
27968,0.4
27980,0.4
27984,0.8
27993,0.6
27994,0.6
27995,0.2
28002,0.4
28004,0.4
28006,0.5
28015,0.2
28028,0.4
28042,0.7
28043,0.9
28055,1.0
28061,0.43166666666666664
28063,0.6
28077,0.4
28089,0.3
28090,0.7
28093,0.3
28095,0.3
28096,0.1
28098,0.9
28099,0.7
28110,0.3
28111,0.4
28115,0.6
28123,0.3
28125,0.4
28126,0.7
28129,0.8
28131,0.4
28139,0.4
28145,0.7
28146,0.5
28147,0.5
28153,0.3
28155,0.4
28160,0.5
28166,0.4
28167,0.9
28169,0.3
28176,0.4
28181,0.4
28184,0.5
28185,0.4
28187,0.6
28189,0.1
28193,0.3
28195,0.75
28203,0.4
28206,0.5
28209,0.1
28210,0.5
28211,0.7
28216,0.5
28223,0.1
28224,0.4
28231,0.5
28234,0.3
28235,0.3
28248,0.4
28250,0.2
28255,0.4
28266,0.7
28277,0.5
28286,0.4
28288,0.5
28289,0.5
28290,0.4
28296,0.1
28300,0.5
28306,0.1
28307,0.3
28309,0.5
28312,0.2
28323,0.6
28327,0.4
28336,0.3
28345,0.7
28355,0.8
28361,0.4
28362,0.6
28365,0.1
28371,0.5
28374,0.4
28377,0.6
28380,0.3
28381,0.6
28382,0.6
28385,0.6
28393,0.4
28394,0.3
28405,0.7
28413,0.2
28426,0.36666666666666664
28428,0.8
28429,0.7
28431,0.7
28442,0.7
28445,0.2
28448,0.5
28449,0.1
28457,0.6
28459,0.6
28462,0.7
28465,0.4
28470,0.5
28478,0.7
28490,0.4
28492,0.8
28499,0.2
28500,0.6
28504,0.7666666666666666
28506,0.5
28509,0.1
28513,0.3
28516,0.2
